   1               		.file	"unity.c"
   2               	__SREG__ = 0x3f
 1600               	/* frame size = 0 */
 1601 09b2 3B01      		movw r6,r22
 1602 09b4 4C01      		movw r8,r24
 1603               	.LM199:
 1604 09b6 8091 0000 		lds r24,Unity+11
 1605 09ba 8823      		tst r24
 1606 09bc 01F0      		breq .+2
 1607 09be 00C0      		rjmp .L121
 1608               	.LVL118:
 1609 09c0 8091 0000 		lds r24,Unity+12
 1610 09c4 8823      		tst r24
 1611 09c6 01F0      		breq .+2
 1612 09c8 00C0      		rjmp .L121
 1613               	.LM200:
 1614 09ca C801      		movw r24,r16
 1615 09cc B701      		movw r22,r14
 1616               	.LVL119:
 1617 09ce 0E94 0000 		call __subsf3
 1618               	.LVL120:
 1619 09d2 7B01      		movw r14,r22
 1620 09d4 8C01      		movw r16,r24
 1621               	.LVL121:
 1622               	.LM201:
 1623 09d6 20E0      		ldi r18,lo8(0x0)
 1624 09d8 30E0      		ldi r19,hi8(0x0)
 1625 09da 40E0      		ldi r20,hlo8(0x0)
 1626 09dc 50E0      		ldi r21,hhi8(0x0)
 1627 09de 0E94 0000 		call __ltsf2
 1628 09e2 8823      		tst r24
 1629 09e4 04F4      		brge .L116
 1630               	.LM202:
 1631 09e6 60E0      		ldi r22,lo8(0x0)
 1632 09e8 70E0      		ldi r23,hi8(0x0)
 1633 09ea 80E0      		ldi r24,hlo8(0x0)
 1634 09ec 90E0      		ldi r25,hhi8(0x0)
 1635 09ee A801      		movw r20,r16
 1636 09f0 9701      		movw r18,r14
 1637 09f2 0E94 0000 		call __subsf3
 1638 09f6 7B01      		movw r14,r22
 1639 09f8 8C01      		movw r16,r24
 1640               	.L116:
 1641               	.LM203:
 1642 09fa C401      		movw r24,r8
 1643 09fc B301      		movw r22,r6
 1644 09fe 20E0      		ldi r18,lo8(0x0)
 1645 0a00 30E0      		ldi r19,hi8(0x0)
 1646 0a02 40E0      		ldi r20,hlo8(0x0)
 1647 0a04 50E0      		ldi r21,hhi8(0x0)
 1648 0a06 0E94 0000 		call __ltsf2
 1649 0a0a 87FD      		sbrc r24,7
 1650 0a0c 00C0      		rjmp .L118
 1651 0a0e A401      		movw r20,r8
 1652 0a10 9301      		movw r18,r6
 1653               	.LVL122:
 1654 0a12 00C0      		rjmp .L119
 1655               	.LVL123:
 1656               	.L118:
 1657               	.LM204:
 1658 0a14 60E0      		ldi r22,lo8(0x0)
 1659 0a16 70E0      		ldi r23,hi8(0x0)
 1660 0a18 80E0      		ldi r24,hlo8(0x0)
 1661 0a1a 90E0      		ldi r25,hhi8(0x0)
 1662 0a1c A401      		movw r20,r8
 1663 0a1e 9301      		movw r18,r6
 1664 0a20 0E94 0000 		call __subsf3
 1665 0a24 9B01      		movw r18,r22
 1666 0a26 AC01      		movw r20,r24
 1667               	.LVL124:
 1668               	.L119:
 1669               	.LM205:
 1670 0a28 CA01      		movw r24,r20
 1671 0a2a B901      		movw r22,r18
 1672 0a2c A801      		movw r20,r16
 1673 0a2e 9701      		movw r18,r14
 1674               	.LVL125:
 1675 0a30 0E94 0000 		call __ltsf2
 1676 0a34 8823      		tst r24
 1677 0a36 04F4      		brge .L121
 1678               	.LM206:
 1679 0a38 8A2D      		mov r24,r10
 1680               	.LVL126:
 1681 0a3a 0E94 0000 		call UnityTestResultsFailBegin
 1682               	.LM207:
 1683 0a3e 8091 0000 		lds r24,UnityStrDelta
 1684 0a42 9091 0000 		lds r25,(UnityStrDelta)+1
 1685 0a46 0E94 0000 		call UnityPrint
 1686               	.LM208:
 1687 0a4a C601      		movw r24,r12
 1688               	.LVL127:
 1689 0a4c 0E94 0000 		call UnityAddMsgIfSpecified
 1690               	.LM209:
 1691 0a50 81E0      		ldi r24,lo8(1)
 1692 0a52 8093 0000 		sts Unity+11,r24
 1693 0a56 6091 0000 		lds r22,__iob+2
 1694 0a5a 7091 0000 		lds r23,(__iob+2)+1
 1695 0a5e 8AE0      		ldi r24,lo8(10)
 1696 0a60 90E0      		ldi r25,hi8(10)
 1697 0a62 0E94 0000 		call fputc
 1698 0a66 80E0      		ldi r24,lo8(Unity+13)
 1699 0a68 90E0      		ldi r25,hi8(Unity+13)
 1700 0a6a 61E0      		ldi r22,lo8(1)
 1701 0a6c 70E0      		ldi r23,hi8(1)
 1702 0a6e 0E94 0000 		call longjmp
 1703               	.LVL128:
 1704               	.L121:
 1705               	/* epilogue start */
 1706               	.LM210:
 1707 0a72 1F91      		pop r17
 1708 0a74 0F91      		pop r16
 1709 0a76 FF90      		pop r15
 1710 0a78 EF90      		pop r14
 1711               	.LVL129:
 1712 0a7a DF90      		pop r13
 1713 0a7c CF90      		pop r12
 1714 0a7e AF90      		pop r10
 1715 0a80 9F90      		pop r9
 1716 0a82 8F90      		pop r8
 1717 0a84 7F90      		pop r7
 1718 0a86 6F90      		pop r6
 1719               	.LVL130:
 1720 0a88 0895      		ret
 1721               	.LFE19:
 1723               	.global	UnityAssertEqualNumber
 1725               	UnityAssertEqualNumber:
 1726               	.LFB16:
 1727               	.LM211:
 1728               	.LVL131:
 1729 0a8a 4F92      		push r4
 1730 0a8c 5F92      		push r5
 1731 0a8e 6F92      		push r6
 1732 0a90 7F92      		push r7
 1733 0a92 8F92      		push r8
 1734 0a94 9F92      		push r9
 1735 0a96 AF92      		push r10
 1736 0a98 BF92      		push r11
 1737 0a9a CF92      		push r12
 1738               	.LVL132:
 1739 0a9c EF92      		push r14
 1740               	.LVL133:
 1741 0a9e 0F93      		push r16
 1742               	.LVL134:
 1743 0aa0 1F93      		push r17
 1744               	/* prologue: function */
 1745               	/* frame size = 0 */
 1746 0aa2 4B01      		movw r8,r22
 1747 0aa4 5C01      		movw r10,r24
 1748 0aa6 2901      		movw r4,r18
 1749 0aa8 3A01      		movw r6,r20
 1750               	.LM212:
 1751 0aaa 8091 0000 		lds r24,Unity+11
 1752 0aae 8823      		tst r24
 1753 0ab0 01F4      		brne .L126
 1754               	.LVL135:
 1755 0ab2 8091 0000 		lds r24,Unity+12
 1756 0ab6 8823      		tst r24
 1757 0ab8 01F4      		brne .L126
 1758               	.LM213:
 1759 0aba 8216      		cp r8,r18
 1760 0abc 9306      		cpc r9,r19
 1761 0abe A406      		cpc r10,r20
 1762 0ac0 B506      		cpc r11,r21
 1763 0ac2 01F0      		breq .L126
 1764               	.LVL136:
 1765               	.LM214:
 1766 0ac4 8E2D      		mov r24,r14
 1767               	.LVL137:
 1768 0ac6 0E94 0000 		call UnityTestResultsFailBegin
 1769               	.LVL138:
 1770               	.LM215:
 1771 0aca 8091 0000 		lds r24,UnityStrExpected
 1772 0ace 9091 0000 		lds r25,(UnityStrExpected)+1
 1773 0ad2 0E94 0000 		call UnityPrint
 1774               	.LM216:
 1775 0ad6 C501      		movw r24,r10
 1776 0ad8 B401      		movw r22,r8
 1777 0ada 4C2D      		mov r20,r12
 1778               	.LVL139:
 1779 0adc 0E94 0000 		call UnityPrintNumberByStyle
 1780               	.LM217:
 1781 0ae0 8091 0000 		lds r24,UnityStrWas
 1782 0ae4 9091 0000 		lds r25,(UnityStrWas)+1
 1783 0ae8 0E94 0000 		call UnityPrint
 1784               	.LM218:
 1785 0aec C301      		movw r24,r6
 1786 0aee B201      		movw r22,r4
 1787 0af0 4C2D      		mov r20,r12
 1788 0af2 0E94 0000 		call UnityPrintNumberByStyle
 1789               	.LM219:
 1790 0af6 C801      		movw r24,r16
 1791               	.LVL140:
 1792 0af8 0E94 0000 		call UnityAddMsgIfSpecified
 1793               	.LM220:
 1794 0afc 81E0      		ldi r24,lo8(1)
 1795 0afe 8093 0000 		sts Unity+11,r24
 1796 0b02 6091 0000 		lds r22,__iob+2
 1797 0b06 7091 0000 		lds r23,(__iob+2)+1
 1798 0b0a 8AE0      		ldi r24,lo8(10)
 1799 0b0c 90E0      		ldi r25,hi8(10)
 1800 0b0e 0E94 0000 		call fputc
 1801 0b12 80E0      		ldi r24,lo8(Unity+13)
 1802 0b14 90E0      		ldi r25,hi8(Unity+13)
 1803 0b16 61E0      		ldi r22,lo8(1)
 1804 0b18 70E0      		ldi r23,hi8(1)
 1805 0b1a 0E94 0000 		call longjmp
 1806               	.LVL141:
 1807               	.L126:
 1808               	/* epilogue start */
 1809               	.LM221:
 1810 0b1e 1F91      		pop r17
 1811 0b20 0F91      		pop r16
 1812 0b22 EF90      		pop r14
 1813 0b24 CF90      		pop r12
 1814 0b26 BF90      		pop r11
 1815 0b28 AF90      		pop r10
 1816 0b2a 9F90      		pop r9
 1817 0b2c 8F90      		pop r8
 1818               	.LVL142:
 1819 0b2e 7F90      		pop r7
 1820 0b30 6F90      		pop r6
 1821 0b32 5F90      		pop r5
 1822 0b34 4F90      		pop r4
 1823 0b36 0895      		ret
 1824               	.LFE16:
 1826               	.global	UnityAssertBits
 1828               	UnityAssertBits:
 1829               	.LFB15:
 1830               	.LM222:
 1831               	.LVL143:
 1832 0b38 2F92      		push r2
 1833 0b3a 3F92      		push r3
 1834 0b3c 4F92      		push r4
 1835 0b3e 5F92      		push r5
 1836 0b40 6F92      		push r6
 1837 0b42 7F92      		push r7
 1838 0b44 8F92      		push r8
 1839 0b46 9F92      		push r9
 1840 0b48 AF92      		push r10
 1841               	.LVL144:
 1842 0b4a CF92      		push r12
 1843               	.LVL145:
 1844 0b4c DF92      		push r13
 1845 0b4e EF92      		push r14
 1846               	.LVL146:
 1847 0b50 FF92      		push r15
 1848 0b52 0F93      		push r16
 1849 0b54 1F93      		push r17
 1850               	/* prologue: function */
 1851               	/* frame size = 0 */
 1852 0b56 3B01      		movw r6,r22
 1853 0b58 4C01      		movw r8,r24
 1854 0b5a 1901      		movw r2,r18
 1855 0b5c 2A01      		movw r4,r20
 1856               	.LM223:
 1857 0b5e 8091 0000 		lds r24,Unity+11
 1858 0b62 8823      		tst r24
 1859 0b64 01F0      		breq .+2
 1860 0b66 00C0      		rjmp .L129
 1861               	.LVL147:
 1862 0b68 8091 0000 		lds r24,Unity+12
 1863 0b6c 8823      		tst r24
 1864 0b6e 01F4      		brne .L129
 1865               	.LM224:
 1866 0b70 D801      		movw r26,r16
 1867 0b72 C701      		movw r24,r14
 1868               	.LVL148:
 1869 0b74 8227      		eor r24,r18
 1870 0b76 9327      		eor r25,r19
 1871 0b78 A427      		eor r26,r20
 1872 0b7a B527      		eor r27,r21
 1873 0b7c 8621      		and r24,r6
 1874 0b7e 9721      		and r25,r7
 1875 0b80 A821      		and r26,r8
 1876 0b82 B921      		and r27,r9
 1877 0b84 0097      		sbiw r24,0
 1878 0b86 A105      		cpc r26,__zero_reg__
 1879 0b88 B105      		cpc r27,__zero_reg__
 1880 0b8a 01F0      		breq .L129
 1881               	.LVL149:
 1882               	.LM225:
 1883 0b8c 8A2D      		mov r24,r10
 1884               	.LVL150:
 1885 0b8e 0E94 0000 		call UnityTestResultsFailBegin
 1886               	.LVL151:
 1887               	.LM226:
 1888 0b92 8091 0000 		lds r24,UnityStrExpected
 1889 0b96 9091 0000 		lds r25,(UnityStrExpected)+1
 1890 0b9a 0E94 0000 		call UnityPrint
 1891               	.LM227:
 1892 0b9e B301      		movw r22,r6
 1893               	.LVL152:
 1894 0ba0 C401      		movw r24,r8
 1895 0ba2 A201      		movw r20,r4
 1896 0ba4 9101      		movw r18,r2
 1897 0ba6 0E94 0000 		call UnityPrintMask
 1898               	.LM228:
 1899 0baa 8091 0000 		lds r24,UnityStrWas
 1900 0bae 9091 0000 		lds r25,(UnityStrWas)+1
 1901 0bb2 0E94 0000 		call UnityPrint
 1902               	.LM229:
 1903 0bb6 B301      		movw r22,r6
 1904 0bb8 C401      		movw r24,r8
 1905 0bba A801      		movw r20,r16
 1906 0bbc 9701      		movw r18,r14
 1907 0bbe 0E94 0000 		call UnityPrintMask
 1908               	.LM230:
 1909 0bc2 C601      		movw r24,r12
 1910               	.LVL153:
 1911 0bc4 0E94 0000 		call UnityAddMsgIfSpecified
 1912               	.LM231:
 1913 0bc8 81E0      		ldi r24,lo8(1)
 1914 0bca 8093 0000 		sts Unity+11,r24
 1915 0bce 6091 0000 		lds r22,__iob+2
 1916 0bd2 7091 0000 		lds r23,(__iob+2)+1
 1917 0bd6 8AE0      		ldi r24,lo8(10)
 1918 0bd8 90E0      		ldi r25,hi8(10)
 1919 0bda 0E94 0000 		call fputc
 1920 0bde 80E0      		ldi r24,lo8(Unity+13)
 1921 0be0 90E0      		ldi r25,hi8(Unity+13)
 1922 0be2 61E0      		ldi r22,lo8(1)
 1923 0be4 70E0      		ldi r23,hi8(1)
 1924 0be6 0E94 0000 		call longjmp
 1925               	.LVL154:
 1926               	.L129:
 1927               	/* epilogue start */
 1928               	.LM232:
 1929 0bea 1F91      		pop r17
 1930 0bec 0F91      		pop r16
 1931 0bee FF90      		pop r15
 1932 0bf0 EF90      		pop r14
 1933               	.LVL155:
 1934 0bf2 DF90      		pop r13
 1935 0bf4 CF90      		pop r12
 1936 0bf6 AF90      		pop r10
 1937 0bf8 9F90      		pop r9
 1938 0bfa 8F90      		pop r8
 1939 0bfc 7F90      		pop r7
 1940 0bfe 6F90      		pop r6
 1941               	.LVL156:
 1942 0c00 5F90      		pop r5
 1943 0c02 4F90      		pop r4
 1944 0c04 3F90      		pop r3
 1945 0c06 2F90      		pop r2
 1946 0c08 0895      		ret
 1947               	.LFE15:
 1949               	.global	UnityCheckArraysForNull
 1951               	UnityCheckArraysForNull:
 1952               	.LFB14:
 1953               	.LM233:
 1954               	.LVL157:
 1955 0c0a CF93      		push r28
 1956 0c0c DF93      		push r29
 1957               	/* prologue: function */
 1958               	/* frame size = 0 */
 1959 0c0e E901      		movw r28,r18
 1960               	.LM234:
 1961 0c10 892B      		or r24,r25
 1962 0c12 01F4      		brne .L131
 1963               	.LVL158:
 1964 0c14 672B      		or r22,r23
 1965 0c16 01F0      		breq .L132
 1966               	.LM235:
 1967 0c18 842F      		mov r24,r20
 1968               	.LVL159:
 1969 0c1a 0E94 0000 		call UnityTestResultsFailBegin
 1970               	.LVL160:
 1971               	.LM236:
 1972 0c1e 8091 0000 		lds r24,UnityStrNullPointerForExpected
 1973 0c22 9091 0000 		lds r25,(UnityStrNullPointerForExpected)+1
 1974 0c26 00C0      		rjmp .L136
 1975               	.LVL161:
 1976               	.L131:
 1977               	.LM237:
 1978 0c28 672B      		or r22,r23
 1979 0c2a 01F0      		breq .L133
 1980 0c2c 20E0      		ldi r18,lo8(0)
 1981 0c2e 30E0      		ldi r19,hi8(0)
 1982 0c30 00C0      		rjmp .L134
 1983               	.LVL162:
 1984               	.L133:
 1985               	.LM238:
 1986 0c32 842F      		mov r24,r20
 1987               	.LVL163:
 1988 0c34 0E94 0000 		call UnityTestResultsFailBegin
 1989               	.LVL164:
 1990               	.LM239:
 1991 0c38 8091 0000 		lds r24,UnityStrNullPointerForActual
 1992 0c3c 9091 0000 		lds r25,(UnityStrNullPointerForActual)+1
 1993               	.L136:
 1994 0c40 0E94 0000 		call UnityPrint
 1995               	.LM240:
 1996 0c44 CE01      		movw r24,r28
 1997 0c46 0E94 0000 		call UnityAddMsgIfSpecified
 1998               	.LM241:
 1999 0c4a 81E0      		ldi r24,lo8(1)
 2000 0c4c 8093 0000 		sts Unity+11,r24
 2001 0c50 6091 0000 		lds r22,__iob+2
 2002 0c54 7091 0000 		lds r23,(__iob+2)+1
 2003 0c58 8AE0      		ldi r24,lo8(10)
 2004 0c5a 90E0      		ldi r25,hi8(10)
 2005 0c5c 0E94 0000 		call fputc
 2006 0c60 80E0      		ldi r24,lo8(Unity+13)
 2007 0c62 90E0      		ldi r25,hi8(Unity+13)
 2008 0c64 61E0      		ldi r22,lo8(1)
 2009 0c66 70E0      		ldi r23,hi8(1)
 2010 0c68 0E94 0000 		call longjmp
 2011               	.LVL165:
 2012               	.L132:
 2013 0c6c 21E0      		ldi r18,lo8(1)
 2014 0c6e 30E0      		ldi r19,hi8(1)
 2015               	.L134:
 2016               	.LM242:
 2017 0c70 C901      		movw r24,r18
 2018               	.LVL166:
 2019               	/* epilogue start */
 2020 0c72 DF91      		pop r29
 2021 0c74 CF91      		pop r28
 2022               	.LVL167:
 2023 0c76 0895      		ret
 2024               	.LFE14:
 2026               	.global	UnityAssertEqualStringArray
 2028               	UnityAssertEqualStringArray:
 2029               	.LFB22:
 2030               	.LM243:
 2031               	.LVL168:
 2032 0c78 2F92      		push r2
 2033 0c7a 3F92      		push r3
 2034 0c7c 4F92      		push r4
 2035 0c7e 5F92      		push r5
 2036 0c80 6F92      		push r6
 2037 0c82 7F92      		push r7
 2038 0c84 8F92      		push r8
 2039 0c86 9F92      		push r9
 2040 0c88 AF92      		push r10
 2041 0c8a BF92      		push r11
 2042 0c8c CF92      		push r12
 2043 0c8e DF92      		push r13
 2044 0c90 EF92      		push r14
 2045               	.LVL169:
 2046 0c92 FF92      		push r15
 2047 0c94 0F93      		push r16
 2048               	.LVL170:
 2049 0c96 1F93      		push r17
 2050 0c98 DF93      		push r29
 2051 0c9a CF93      		push r28
 2052 0c9c 0F92      		push __tmp_reg__
 2053 0c9e CDB7      		in r28,__SP_L__
 2054 0ca0 DEB7      		in r29,__SP_H__
 2055               	/* prologue: function */
 2056               	/* frame size = 1 */
 2057 0ca2 F82E      		mov r15,r24
 2058 0ca4 992E      		mov r9,r25
 2059               	.LVL171:
 2060 0ca6 2B01      		movw r4,r22
 2061 0ca8 5901      		movw r10,r18
 2062 0caa 6A01      		movw r12,r20
 2063 0cac 1801      		movw r2,r16
 2064               	.LVL172:
 2065 0cae E982      		std Y+1,r14
 2066               	.LVL173:
 2067               	.LM244:
 2068 0cb0 8091 0000 		lds r24,Unity+11
 2069               	.LVL174:
 2070 0cb4 8823      		tst r24
 2071 0cb6 01F0      		breq .+2
 2072 0cb8 00C0      		rjmp .L147
 2073               	.LVL175:
 2074 0cba 8091 0000 		lds r24,Unity+12
 2075 0cbe 8823      		tst r24
 2076 0cc0 01F0      		breq .+2
 2077 0cc2 00C0      		rjmp .L147
 2078               	.LM245:
 2079 0cc4 2115      		cp r18,__zero_reg__
 2080 0cc6 3105      		cpc r19,__zero_reg__
 2081 0cc8 4105      		cpc r20,__zero_reg__
 2082 0cca 5105      		cpc r21,__zero_reg__
 2083 0ccc 01F4      		brne .L139
 2084               	.LVL176:
 2085               	.LM246:
 2086 0cce 8E2D      		mov r24,r14
 2087 0cd0 0E94 0000 		call UnityTestResultsFailBegin
 2088               	.LVL177:
 2089               	.LM247:
 2090 0cd4 8091 0000 		lds r24,UnityStrPointless
 2091 0cd8 9091 0000 		lds r25,(UnityStrPointless)+1
 2092 0cdc 0E94 0000 		call UnityPrint
 2093 0ce0 00C0      		rjmp .L151
 2094               	.LVL178:
 2095               	.L139:
 2096               	.LM248:
 2097 0ce2 8F2D      		mov r24,r15
 2098 0ce4 4981      		ldd r20,Y+1
 2099 0ce6 9801      		movw r18,r16
 2100               	.LVL179:
 2101 0ce8 0E94 0000 		call UnityCheckArraysForNull
 2102 0cec 0197      		sbiw r24,1
 2103 0cee 01F4      		brne .+2
 2104 0cf0 00C0      		rjmp .L147
 2105               	.LVL180:
 2106               	.LM249:
 2107 0cf2 8F2D      		mov r24,r15
 2108 0cf4 992D      		mov r25,r9
 2109 0cf6 9C01      		movw r18,r24
 2110 0cf8 4901      		movw r8,r18
 2111 0cfa B201      		movw r22,r4
 2112 0cfc EE24      		clr r14
 2113 0cfe FF24      		clr r15
 2114 0d00 8701      		movw r16,r14
 2115               	.LVL181:
 2116               	.LM250:
 2117 0d02 41E0      		ldi r20,lo8(1)
 2118               	.L146:
 2119               	.LM251:
 2120 0d04 3701      		movw r6,r14
 2121               	.LVL182:
 2122 0d06 660C      		lsl r6
 2123 0d08 771C      		rol r7
 2124               	.LM252:
 2125 0d0a F401      		movw r30,r8
 2126 0d0c 2081      		ld r18,Z
 2127 0d0e 3181      		ldd r19,Z+1
 2128 0d10 2115      		cp r18,__zero_reg__
 2129 0d12 3105      		cpc r19,__zero_reg__
 2130 0d14 01F0      		breq .L140
 2131 0d16 FB01      		movw r30,r22
 2132 0d18 8081      		ld r24,Z
 2133 0d1a 9181      		ldd r25,Z+1
 2134 0d1c 0097      		sbiw r24,0
 2135 0d1e 01F0      		breq .L140
 2136 0d20 D901      		movw r26,r18
 2137 0d22 FC01      		movw r30,r24
 2138 0d24 00C0      		rjmp .L141
 2139               	.L143:
 2140               	.LM253:
 2141 0d26 8191      		ld r24,Z+
 2142 0d28 1196      		adiw r26,1
 2143 0d2a 9817      		cp r25,r24
 2144 0d2c 01F4      		brne .L150
 2145               	.L141:
 2146               	.LM254:
 2147 0d2e 9C91      		ld r25,X
 2148 0d30 9923      		tst r25
 2149 0d32 01F4      		brne .L143
 2150 0d34 8081      		ld r24,Z
 2151 0d36 8823      		tst r24
 2152 0d38 01F4      		brne .L143
 2153 0d3a 00C0      		rjmp .L142
 2154               	.L140:
 2155               	.LM255:
 2156 0d3c FB01      		movw r30,r22
 2157 0d3e 8081      		ld r24,Z
 2158 0d40 9181      		ldd r25,Z+1
 2159 0d42 2817      		cp r18,r24
 2160 0d44 3907      		cpc r19,r25
 2161 0d46 01F0      		breq .L142
 2162               	.L150:
 2163               	.LM256:
 2164 0d48 4093 0000 		sts Unity+11,r20
 2165               	.L142:
 2166               	.LM257:
 2167 0d4c 8091 0000 		lds r24,Unity+11
 2168 0d50 8823      		tst r24
 2169 0d52 01F0      		breq .L144
 2170               	.LM258:
 2171 0d54 8981      		ldd r24,Y+1
 2172 0d56 0E94 0000 		call UnityTestResultsFailBegin
 2173               	.LM259:
 2174 0d5a F2E0      		ldi r31,lo8(2)
 2175 0d5c AF16      		cp r10,r31
 2176 0d5e B104      		cpc r11,__zero_reg__
 2177 0d60 C104      		cpc r12,__zero_reg__
 2178 0d62 D104      		cpc r13,__zero_reg__
 2179 0d64 00F0      		brlo .L145
 2180               	.LM260:
 2181 0d66 8091 0000 		lds r24,UnityStrElement
 2182 0d6a 9091 0000 		lds r25,(UnityStrElement)+1
 2183 0d6e 0E94 0000 		call UnityPrint
 2184               	.LM261:
 2185 0d72 0894      		sec
 2186 0d74 A108      		sbc r10,__zero_reg__
 2187 0d76 B108      		sbc r11,__zero_reg__
 2188 0d78 C108      		sbc r12,__zero_reg__
 2189 0d7a D108      		sbc r13,__zero_reg__
 2190 0d7c AE18      		sub r10,r14
 2191 0d7e BF08      		sbc r11,r15
 2192 0d80 C00A      		sbc r12,r16
 2193 0d82 D10A      		sbc r13,r17
 2194               	.LVL183:
 2195 0d84 C601      		movw r24,r12
 2196 0d86 B501      		movw r22,r10
 2197 0d88 44EA      		ldi r20,lo8(-92)
 2198 0d8a 0E94 0000 		call UnityPrintNumberByStyle
 2199               	.L145:
 2200               	.LM262:
 2201 0d8e 640C      		add r6,r4
 2202 0d90 751C      		adc r7,r5
 2203 0d92 F301      		movw r30,r6
 2204 0d94 6081      		ld r22,Z
 2205 0d96 7181      		ldd r23,Z+1
 2206 0d98 F401      		movw r30,r8
 2207 0d9a 8081      		ld r24,Z
 2208 0d9c 9181      		ldd r25,Z+1
 2209 0d9e 0E94 0000 		call UnityPrintExpectedAndActualStrings
 2210               	.LVL184:
 2211               	.L151:
 2212               	.LM263:
 2213 0da2 C101      		movw r24,r2
 2214 0da4 0E94 0000 		call UnityAddMsgIfSpecified
 2215               	.LM264:
 2216 0da8 81E0      		ldi r24,lo8(1)
 2217 0daa 8093 0000 		sts Unity+11,r24
 2218 0dae 6091 0000 		lds r22,__iob+2
 2219 0db2 7091 0000 		lds r23,(__iob+2)+1
 2220 0db6 8AE0      		ldi r24,lo8(10)
 2221 0db8 90E0      		ldi r25,hi8(10)
 2222 0dba 0E94 0000 		call fputc
 2223 0dbe 80E0      		ldi r24,lo8(Unity+13)
 2224 0dc0 90E0      		ldi r25,hi8(Unity+13)
 2225 0dc2 61E0      		ldi r22,lo8(1)
 2226 0dc4 70E0      		ldi r23,hi8(1)
 2227 0dc6 0E94 0000 		call longjmp
 2228               	.LVL185:
 2229               	.L144:
 2230               	.LM265:
 2231 0dca 0894      		sec
 2232 0dcc E11C      		adc r14,__zero_reg__
 2233 0dce F11C      		adc r15,__zero_reg__
 2234 0dd0 011D      		adc r16,__zero_reg__
 2235 0dd2 111D      		adc r17,__zero_reg__
 2236               	.LVL186:
 2237 0dd4 82E0      		ldi r24,lo8(2)
 2238 0dd6 90E0      		ldi r25,hi8(2)
 2239 0dd8 880E      		add r8,r24
 2240 0dda 991E      		adc r9,r25
 2241 0ddc 6E5F      		subi r22,lo8(-(2))
 2242 0dde 7F4F      		sbci r23,hi8(-(2))
 2243 0de0 EA14      		cp r14,r10
 2244 0de2 FB04      		cpc r15,r11
 2245 0de4 0C05      		cpc r16,r12
 2246 0de6 1D05      		cpc r17,r13
 2247 0de8 00F4      		brsh .+2
 2248 0dea 00C0      		rjmp .L146
 2249               	.LVL187:
 2250               	.L147:
 2251               	/* epilogue start */
 2252               	.LM266:
 2253 0dec 0F90      		pop __tmp_reg__
 2254 0dee CF91      		pop r28
 2255 0df0 DF91      		pop r29
 2256 0df2 1F91      		pop r17
 2257 0df4 0F91      		pop r16
 2258               	.LVL188:
 2259 0df6 FF90      		pop r15
 2260               	.LVL189:
 2261 0df8 EF90      		pop r14
 2262               	.LVL190:
 2263 0dfa DF90      		pop r13
 2264 0dfc CF90      		pop r12
 2265 0dfe BF90      		pop r11
 2266 0e00 AF90      		pop r10
 2267               	.LVL191:
 2268 0e02 9F90      		pop r9
 2269               	.LVL192:
 2270 0e04 8F90      		pop r8
 2271 0e06 7F90      		pop r7
 2272 0e08 6F90      		pop r6
 2273 0e0a 5F90      		pop r5
 2274 0e0c 4F90      		pop r4
 2275               	.LVL193:
 2276 0e0e 3F90      		pop r3
 2277 0e10 2F90      		pop r2
 2278               	.LVL194:
 2279 0e12 0895      		ret
 2280               	.LFE22:
 2282               	.global	UnityAssertEqualFloatArray
 2284               	UnityAssertEqualFloatArray:
 2285               	.LFB18:
 2286               	.LM267:
 2287               	.LVL195:
 2288 0e14 2F92      		push r2
 2289 0e16 3F92      		push r3
 2290 0e18 4F92      		push r4
 2291 0e1a 5F92      		push r5
 2292 0e1c 6F92      		push r6
 2293 0e1e 7F92      		push r7
 2294 0e20 8F92      		push r8
 2295 0e22 9F92      		push r9
 2296 0e24 AF92      		push r10
 2297 0e26 BF92      		push r11
 2298 0e28 CF92      		push r12
 2299 0e2a DF92      		push r13
 2300 0e2c EF92      		push r14
 2301               	.LVL196:
 2302 0e2e FF92      		push r15
 2303 0e30 0F93      		push r16
 2304               	.LVL197:
 2305 0e32 1F93      		push r17
 2306 0e34 DF93      		push r29
 2307 0e36 CF93      		push r28
 2308 0e38 CDB7      		in r28,__SP_L__
 2309 0e3a DEB7      		in r29,__SP_H__
 2310 0e3c 2797      		sbiw r28,7
 2311 0e3e 0FB6      		in __tmp_reg__,__SREG__
 2312 0e40 F894      		cli
 2313 0e42 DEBF      		out __SP_H__,r29
 2314 0e44 0FBE      		out __SREG__,__tmp_reg__
 2315 0e46 CDBF      		out __SP_L__,r28
 2316               	/* prologue: function */
 2317               	/* frame size = 7 */
 2318 0e48 F82E      		mov r15,r24
 2319 0e4a D92E      		mov r13,r25
 2320               	.LVL198:
 2321 0e4c C62E      		mov r12,r22
 2322 0e4e B72E      		mov r11,r23
 2323               	.LVL199:
 2324 0e50 3901      		movw r6,r18
 2325 0e52 4A01      		movw r8,r20
 2326 0e54 1C83      		std Y+4,r17
 2327 0e56 0B83      		std Y+3,r16
 2328               	.LVL200:
 2329 0e58 ED82      		std Y+5,r14
 2330               	.LVL201:
 2331               	.LM268:
 2332 0e5a 8091 0000 		lds r24,Unity+11
 2333               	.LVL202:
 2334 0e5e 8823      		tst r24
 2335 0e60 01F0      		breq .+2
 2336 0e62 00C0      		rjmp .L162
